datetime,sym,prevclose,open,high,low,close,volume,turnover,tradecount,bid1,bsize1,bid2,bsize2,bid3,bsize3,bid4,bsize4,bid5,bsize5,bid6,bsize6,bid7,bsize7,bid8,bsize8,bid9,bsize9,bid10,bsize10,ask1,asize1,ask2,asize2,ask3,asize3,ask4,asize4,ask5,asize5,ask6,asize6,ask7,asize7,ask8,asize8,ask9,asize9,ask10,asize10,avgbid,avgask,totalbsize,totalasize,iopv
2023-12-15 09:34:43,600373.SH,14.63,14.73,14.83,14.53,14.64,1891000.0,27712539.0,2566.0,14.64,4300.0,14.63,1000.0,14.62,9400.0,14.61,300.0,14.6,5400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.66,2200.0,14.67,16000.0,14.68,1700.0,14.69,8000.0,14.7,2800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.315,15.341,430000.0,1079600.0,0.0
2023-12-15 09:34:46,600373.SH,14.63,14.73,14.83,14.53,14.64,1900500.0,27851648.0,2582.0,14.63,5400.0,14.62,10200.0,14.61,300.0,14.6,5600.0,14.59,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.66,3200.0,14.67,16000.0,14.68,1700.0,14.69,8000.0,14.7,2800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.316,15.342,431100.0,1088300.0,0.0
2023-12-15 09:34:49,600373.SH,14.63,14.73,14.83,14.53,14.65,1906300.0,27936666.0,2589.0,14.64,300.0,14.63,5200.0,14.62,10200.0,14.61,300.0,14.6,6600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.66,3200.0,14.67,16000.0,14.68,1700.0,14.69,9000.0,14.7,6800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.317,15.343,432200.0,1098700.0,0.0
2023-12-15 09:34:52,600373.SH,14.63,14.73,14.83,14.53,14.65,1906600.0,27941059.0,2592.0,14.64,100.0,14.63,8200.0,14.62,10200.0,14.61,300.0,14.6,6600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.65,100.0,14.66,3700.0,14.67,16000.0,14.68,1700.0,14.69,9000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.319,15.342,435000.0,1100500.0,0.0
2023-12-15 09:34:55,600373.SH,14.63,14.73,14.83,14.53,14.65,1910700.0,28001140.0,2600.0,14.64,600.0,14.63,9200.0,14.62,10700.0,14.61,300.0,14.6,6700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.65,100.0,14.66,2300.0,14.67,16000.0,14.68,1700.0,14.69,9000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.32,15.343,437100.0,1098500.0,0.0
2023-12-15 09:34:58,600373.SH,14.63,14.73,14.83,14.53,14.64,1919000.0,28122701.0,2620.0,14.63,9400.0,14.62,10700.0,14.61,300.0,14.6,6700.0,14.59,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,4000.0,14.65,1000.0,14.66,3300.0,14.67,19100.0,14.68,1700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.32,15.338,436200.0,1107500.0,0.0
2023-12-15 09:35:01,600373.SH,14.63,14.73,14.83,14.53,14.66,1936600.0,28380553.0,2645.0,14.66,1000.0,14.65,2800.0,14.64,5700.0,14.63,7000.0,14.62,9100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.67,8100.0,14.68,1700.0,14.69,9000.0,14.7,7300.0,14.71,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.324,15.35,442100.0,1087900.0,0.0
2023-12-15 09:35:04,600373.SH,14.63,14.73,14.83,14.53,14.66,1950000.0,28577110.0,2663.0,14.66,800.0,14.65,5000.0,14.64,3900.0,14.63,7700.0,14.62,10100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.67,900.0,14.68,7100.0,14.69,9000.0,14.7,7300.0,14.71,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.325,15.351,444100.0,1086400.0,0.0
2023-12-15 09:35:07,600373.SH,14.63,14.73,14.83,14.53,14.66,1956300.0,28669461.0,2679.0,14.65,2700.0,14.64,600.0,14.63,7700.0,14.62,10100.0,14.61,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.66,9100.0,14.68,7100.0,14.69,9000.0,14.7,7300.0,14.71,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.321,15.346,437700.0,1094600.0,0.0
2023-12-15 09:35:10,600373.SH,14.63,14.73,14.83,14.53,14.66,1962600.0,28761808.0,2688.0,14.65,4600.0,14.64,600.0,14.63,7700.0,14.62,10100.0,14.61,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.66,4900.0,14.68,8000.0,14.69,9000.0,14.7,8300.0,14.71,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.322,15.353,439900.0,1099600.0,0.0
2023-12-15 09:35:13,600373.SH,14.63,14.73,14.83,14.53,14.66,2005000.0,29384151.0,2717.0,14.65,2600.0,14.64,600.0,14.63,7700.0,14.62,10100.0,14.61,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.66,700.0,14.67,1400.0,14.68,1200.0,14.69,3000.0,14.7,3700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.323,15.367,440900.0,1078800.0,0.0
2023-12-15 09:35:16,600373.SH,14.63,14.73,14.83,14.53,14.65,2016900.0,29558588.0,2727.0,14.65,1200.0,14.64,1000.0,14.63,7700.0,14.62,10100.0,14.61,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.66,3300.0,14.67,1600.0,14.68,2800.0,14.69,3000.0,14.7,3700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.323,15.364,441000.0,1083500.0,0.0
2023-12-15 09:35:19,600373.SH,14.63,14.73,14.83,14.53,14.65,2028800.0,29733010.0,2741.0,14.64,1000.0,14.63,8900.0,14.62,8500.0,14.61,300.0,14.6,11500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.65,15600.0,14.66,2900.0,14.67,1600.0,14.68,2800.0,14.69,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.321,15.354,439400.0,1098400.0,0.0
2023-12-15 09:35:22,600373.SH,14.63,14.73,14.83,14.53,14.65,2037200.0,29856028.0,2750.0,14.64,1200.0,14.63,7700.0,14.62,8500.0,14.61,300.0,14.6,12000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.65,11800.0,14.67,7700.0,14.68,2800.0,14.69,3000.0,14.7,3800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.321,15.354,439200.0,1096700.0,0.0
2023-12-15 09:35:25,600373.SH,14.63,14.73,14.83,14.53,14.64,2050500.0,30050855.0,2761.0,14.63,7700.0,14.62,8500.0,14.61,300.0,14.6,12000.0,14.59,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,1000.0,14.65,2400.0,14.66,900.0,14.67,7700.0,14.68,2800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.318,15.36,436500.0,1090200.0,0.0
2023-12-15 09:35:28,600373.SH,14.63,14.73,14.83,14.53,14.64,2061000.0,30204577.0,2780.0,14.64,2600.0,14.63,5100.0,14.62,8500.0,14.61,300.0,14.6,12200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.66,4900.0,14.67,7700.0,14.68,1200.0,14.69,3000.0,14.7,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.318,15.361,436700.0,1095400.0,0.0
2023-12-15 09:35:31,600373.SH,14.63,14.73,14.83,14.53,14.64,2061100.0,30206041.0,2781.0,14.64,3100.0,14.63,5100.0,14.62,8500.0,14.61,300.0,14.6,7900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.66,6000.0,14.67,7700.0,14.68,1200.0,14.69,3000.0,14.7,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.315,15.36,432900.0,1097000.0,0.0
2023-12-15 09:35:34,600373.SH,14.63,14.73,14.83,14.53,14.64,2066900.0,30290953.0,2791.0,14.63,5100.0,14.62,8500.0,14.61,300.0,14.6,7900.0,14.59,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,2100.0,14.66,7300.0,14.67,7700.0,14.68,1200.0,14.69,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.316,15.358,434800.0,1099500.0,0.0
2023-12-15 09:35:37,600373.SH,14.63,14.73,14.83,14.53,14.63,2068500.0,30314375.0,2795.0,14.63,4900.0,14.62,8500.0,14.61,300.0,14.6,7900.0,14.59,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,3600.0,14.65,600.0,14.66,7600.0,14.67,6300.0,14.68,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.316,15.361,435500.0,1107000.0,0.0
2023-12-15 09:35:40,600373.SH,14.63,14.73,14.83,14.53,14.63,2070100.0,30337796.0,2802.0,14.63,4600.0,14.62,8500.0,14.61,1300.0,14.6,7900.0,14.59,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,4500.0,14.65,600.0,14.66,9600.0,14.67,6300.0,14.68,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.317,15.363,436700.0,1116500.0,0.0
2023-12-15 09:35:43,600373.SH,14.63,14.73,14.83,14.53,14.62,2077300.0,30443140.0,2820.0,14.62,8600.0,14.61,1300.0,14.6,7900.0,14.59,1200.0,14.58,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,7600.0,14.64,5100.0,14.65,600.0,14.66,9600.0,14.67,6600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.314,15.359,432200.0,1122000.0,0.0
2023-12-15 09:35:46,600373.SH,14.63,14.73,14.83,14.53,14.6,2094200.0,30690092.0,2844.0,14.6,2900.0,14.59,1200.0,14.58,1000.0,14.57,7700.0,14.56,3400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.61,400.0,14.62,3000.0,14.63,10600.0,14.64,4100.0,14.65,600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.302,15.361,414600.0,1134700.0,0.0
2023-12-15 09:35:49,600373.SH,14.63,14.73,14.83,14.53,14.61,2101400.0,30795301.0,2869.0,14.61,4400.0,14.6,1800.0,14.59,1200.0,14.58,1000.0,14.57,7700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.62,200.0,14.63,7800.0,14.64,2700.0,14.65,1000.0,14.66,7200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.294,15.363,400600.0,1132100.0,0.0
2023-12-15 09:35:52,600373.SH,14.63,14.73,14.83,14.53,14.61,2106700.0,30872746.0,2878.0,14.61,300.0,14.6,3900.0,14.59,1200.0,14.58,1000.0,14.57,7700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.62,100.0,14.63,8100.0,14.64,2700.0,14.65,1000.0,14.66,7200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.295,15.363,401600.0,1133300.0,0.0
2023-12-15 09:35:55,600373.SH,14.63,14.73,14.83,14.53,14.62,2110700.0,30931239.0,2889.0,14.61,3300.0,14.6,3900.0,14.59,1200.0,14.58,1000.0,14.57,7700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.62,200.0,14.63,5400.0,14.64,2700.0,14.65,1000.0,14.66,7200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.298,15.365,406600.0,1130700.0,0.0
2023-12-15 09:35:58,600373.SH,14.63,14.73,14.83,14.53,14.62,2121600.0,31090661.0,2917.0,14.62,100.0,14.61,2300.0,14.6,3500.0,14.59,1200.0,14.58,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,2500.0,14.65,1000.0,14.66,7200.0,14.67,6600.0,14.68,5600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.297,15.369,405700.0,1124900.0,0.0
2023-12-15 09:36:01,600373.SH,14.63,14.73,14.83,14.53,14.62,2121900.0,31095049.0,2919.0,14.62,4800.0,14.61,2300.0,14.6,3500.0,14.59,1200.0,14.58,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,2500.0,14.65,1800.0,14.66,7200.0,14.67,6600.0,14.68,5600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.302,15.367,415400.0,1128700.0,0.0
2023-12-15 09:36:04,600373.SH,14.63,14.73,14.83,14.53,14.61,2137700.0,31326125.0,2939.0,14.61,900.0,14.6,4200.0,14.59,1200.0,14.58,1000.0,14.57,7700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.62,5000.0,14.65,2500.0,14.66,7300.0,14.67,6700.0,14.68,5600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.297,15.365,409400.0,1132300.0,0.0
2023-12-15 09:36:07,600373.SH,14.63,14.73,14.83,14.53,14.6,2143300.0,31407958.0,2950.0,14.6,3800.0,14.59,1200.0,14.58,1000.0,14.57,7700.0,14.56,3400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.62,5200.0,14.64,200.0,14.65,3800.0,14.66,7300.0,14.67,6700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.3,15.365,411700.0,1132200.0,0.0
2023-12-15 09:36:10,600373.SH,14.63,14.73,14.83,14.53,14.6,2148600.0,31485432.0,2960.0,14.6,4500.0,14.59,2200.0,14.58,1000.0,14.57,7700.0,14.56,3400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.61,7100.0,14.62,3500.0,14.64,200.0,14.65,10800.0,14.66,7600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.302,15.357,413400.0,1144900.0,0.0
2023-12-15 09:36:13,600373.SH,14.63,14.73,14.83,14.53,14.6,2153600.0,31558433.0,2973.0,14.59,7200.0,14.58,1400.0,14.57,7700.0,14.56,3400.0,14.55,13000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,1900.0,14.61,9600.0,14.62,5400.0,14.64,200.0,14.65,10800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.302,15.353,415000.0,1150800.0,0.0
2023-12-15 09:36:16,600373.SH,14.63,14.73,14.83,14.53,14.57,2167000.0,31753829.0,2989.0,14.57,2900.0,14.56,3400.0,14.55,13000.0,14.54,3700.0,14.53,28800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,7200.0,14.61,7900.0,14.62,5400.0,14.64,500.0,14.65,10800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.293,15.351,401600.0,1155200.0,0.0
2023-12-15 09:36:19,600373.SH,14.63,14.73,14.83,14.53,14.57,2170200.0,31800480.0,2997.0,14.57,2500.0,14.56,3900.0,14.55,13000.0,14.54,3700.0,14.53,28800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.58,3700.0,14.59,1400.0,14.6,7241.0,14.61,7900.0,14.62,5400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.294,15.347,402700.0,1161441.0,0.0
2023-12-15 09:36:22,600373.SH,14.63,14.73,14.83,14.53,14.58,2177541.0,31907509.37,3007.0,14.58,600.0,14.57,2359.0,14.56,6900.0,14.55,13400.0,14.54,3700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.59,1200.0,14.6,6900.0,14.61,7600.0,14.62,3800.0,14.64,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.296,15.351,406559.0,1162700.0,0.0
2023-12-15 09:36:25,600373.SH,14.63,14.73,14.83,14.53,14.58,2178741.0,31925005.37,3010.0,14.57,3359.0,14.56,6900.0,14.55,13400.0,14.54,3700.0,14.53,28800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.59,1400.0,14.6,6900.0,14.61,7600.0,14.62,3800.0,14.64,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.296,15.35,407159.0,1165000.0,0.0
2023-12-15 09:36:28,600373.SH,14.63,14.73,14.83,14.53,14.59,2181241.0,31961479.37,3022.0,14.58,700.0,14.57,6159.0,14.56,7200.0,14.55,13400.0,14.54,3700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.59,700.0,14.6,6700.0,14.61,800.0,14.62,3800.0,14.64,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.298,15.349,409059.0,1168300.0,0.0
2023-12-15 09:36:31,600373.SH,14.63,14.73,14.83,14.53,14.59,2188241.0,32063518.37,3035.0,14.59,4400.0,14.58,700.0,14.57,4259.0,14.56,17200.0,14.55,13400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,6900.0,14.61,4400.0,14.62,1800.0,14.64,900.0,14.65,21400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.306,15.346,421559.0,1172400.0,0.0
2023-12-15 09:36:34,600373.SH,14.63,14.73,14.83,14.53,14.59,2191441.0,32110206.37,3040.0,14.59,2000.0,14.58,1400.0,14.57,4259.0,14.56,18200.0,14.55,13400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,8100.0,14.61,4400.0,14.62,1800.0,14.64,900.0,14.65,21400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.306,15.347,424859.0,1168600.0,0.0
2023-12-15 09:36:37,600373.SH,14.63,14.73,14.83,14.53,14.59,2193541.0,32140845.37,3048.0,14.58,1500.0,14.57,4259.0,14.56,19700.0,14.55,13400.0,14.54,4700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,8500.0,14.61,4400.0,14.62,1800.0,14.64,700.0,14.65,21400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.306,15.347,424959.0,1168800.0,0.0
2023-12-15 09:36:40,600373.SH,14.63,14.73,14.83,14.53,14.59,2202941.0,32277968.37,3063.0,14.57,4759.0,14.56,19700.0,14.55,13400.0,14.54,4700.0,14.53,28100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.59,1200.0,14.6,5000.0,14.61,4400.0,14.62,1800.0,14.64,700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.304,15.348,424759.0,1167800.0,0.0
2023-12-15 09:36:43,600373.SH,14.63,14.73,14.83,14.53,14.55,2253841.0,33019459.55,3099.0,14.55,3259.0,14.54,4700.0,14.53,28100.0,14.52,13700.0,14.51,33000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,5000.0,14.61,4400.0,14.62,1800.0,14.64,700.0,14.65,20400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.283,15.349,393159.0,1166600.0,0.0
2023-12-15 09:36:46,600373.SH,14.63,14.73,14.83,14.53,14.55,2260941.0,33122920.55,3106.0,14.55,8259.0,14.54,4900.0,14.53,27800.0,14.52,13700.0,14.51,33000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,5000.0,14.61,4400.0,14.62,1800.0,14.64,700.0,14.65,20400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.287,15.348,398059.0,1167500.0,0.0
2023-12-15 09:36:49,600373.SH,14.63,14.73,14.83,14.53,14.57,2268941.0,33239491.55,3112.0,14.57,13800.0,14.56,3900.0,14.55,8259.0,14.54,4900.0,14.53,27800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,9300.0,14.61,4400.0,14.62,1800.0,14.65,20400.0,14.66,4600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.298,15.346,415359.0,1171100.0,0.0
2023-12-15 09:36:52,600373.SH,14.63,14.73,14.83,14.53,14.58,2270341.0,33259907.55,3116.0,14.58,3100.0,14.57,13600.0,14.56,4300.0,14.55,16959.0,14.54,4400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,9300.0,14.61,4300.0,14.62,1800.0,14.65,20400.0,14.66,4600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.305,15.346,426559.0,1168500.0,0.0
2023-12-15 09:36:55,600373.SH,14.63,14.73,14.83,14.53,14.57,2276841.0,33354664.55,3130.0,14.58,600.0,14.57,11300.0,14.56,4300.0,14.55,16959.0,14.54,17200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,11000.0,14.61,4300.0,14.62,200.0,14.65,20400.0,14.66,4600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.31,15.346,435559.0,1168600.0,0.0
2023-12-15 09:36:58,600373.SH,14.63,14.73,14.83,14.53,14.58,2278841.0,33383828.55,3139.0,14.57,11300.0,14.56,4300.0,14.55,17259.0,14.54,17200.0,14.53,28500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.59,3500.0,14.6,10000.0,14.61,4200.0,14.62,200.0,14.65,20400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.31,15.342,437359.0,1175400.0,0.0
2023-12-15 09:37:01,600373.SH,14.63,14.73,14.83,14.53,14.58,2286541.0,33496059.55,3146.0,14.57,7600.0,14.56,4300.0,14.55,15959.0,14.54,17200.0,14.53,28500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.58,5000.0,14.59,4000.0,14.6,10000.0,14.61,4200.0,14.62,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.307,15.338,432859.0,1181900.0,0.0
2023-12-15 09:37:04,600373.SH,14.63,14.73,14.83,14.53,14.56,2296441.0,33640303.55,3156.0,14.56,2800.0,14.55,15959.0,14.54,17200.0,14.53,28500.0,14.52,13700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.57,200.0,14.58,8900.0,14.59,14400.0,14.6,9700.0,14.61,4200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.302,15.331,424959.0,1193100.0,0.0
2023-12-15 09:37:07,600373.SH,14.63,14.73,14.83,14.53,14.56,2323200.0,34029717.0,3217.0,14.54,17100.0,14.53,28500.0,14.52,13700.0,14.51,34700.0,14.5,34700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.56,300.0,14.57,21100.0,14.58,8900.0,14.59,14300.0,14.6,3400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.291,15.321,406100.0,1208100.0,0.0
2023-12-15 09:37:10,600373.SH,14.63,14.73,14.83,14.53,14.55,2324400.0,34047185.0,3224.0,14.55,800.0,14.54,17000.0,14.53,29700.0,14.52,13700.0,14.51,34700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.56,200.0,14.57,21100.0,14.58,8800.0,14.59,14300.0,14.6,3400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.292,15.321,407800.0,1210200.0,0.0
2023-12-15 09:37:13,600373.SH,14.63,14.73,14.83,14.53,14.54,2328800.0,34111173.0,3236.0,14.54,13900.0,14.53,29700.0,14.52,13700.0,14.51,34700.0,14.5,34700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.56,500.0,14.57,21100.0,14.58,8800.0,14.59,14300.0,14.6,3400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.294,15.326,413900.0,1198200.0,0.0
2023-12-15 09:37:16,600373.SH,14.63,14.73,14.83,14.53,14.55,2333800.0,34183904.0,3246.0,14.54,12500.0,14.53,29300.0,14.52,13700.0,14.51,34700.0,14.5,35700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.55,2400.0,14.56,1200.0,14.57,9800.0,14.58,7400.0,14.59,14300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.294,15.332,413100.0,1188600.0,0.0
2023-12-15 09:37:19,600373.SH,14.63,14.73,14.83,14.53,14.55,2345000.0,34346792.0,3259.0,14.54,9300.0,14.53,28300.0,14.52,13700.0,14.51,34700.0,14.5,35700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.55,1500.0,14.56,1200.0,14.57,9800.0,14.58,5000.0,14.59,4100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.291,15.34,408900.0,1177200.0,0.0
2023-12-15 09:37:22,600373.SH,14.63,14.73,14.83,14.53,14.54,2363100.0,34609959.0,3275.0,14.53,27600.0,14.52,13700.0,14.51,34700.0,14.5,35700.0,14.49,11000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.54,16300.0,14.55,2000.0,14.56,1200.0,14.57,9800.0,14.58,3300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.285,15.33,398900.0,1192100.0,0.0
2023-12-15 09:37:25,600373.SH,14.63,14.73,14.83,14.53,14.53,2368000.0,34681191.0,3284.0,14.53,26200.0,14.52,13800.0,14.51,39500.0,14.5,35700.0,14.49,11000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.54,30500.0,14.55,2000.0,14.56,1200.0,14.57,4500.0,14.58,3300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.287,15.322,403400.0,1204100.0,0.0
